// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/f/git_repo/CheatNotes/CSharp/1. Parallel/bin/RELEASE/netcoreapp3.1/57b08fc0-d80d-43a9-9b99-06d1d3ff5c95
// command took 1.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/f/git_repo/CheatNotes/CSharp/1. Parallel/bin/RELEASE/netcoreapp3.1/57b08fc0-d80d-43a9-9b99-06d1d3ff5c95
// command took 4.2s and exited with 0
// ***** Done, took 00:00:06 (6.06 sec)   *****
// Found 4 benchmarks:
//   Test.FuncA: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   Test.FuncB: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   Test.FuncA: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000000]
//   Test.FuncB: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000000]

// **************************
// Benchmark: Test.FuncA: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57b08fc0-d80d-43a9-9b99-06d1d3ff5c95.dll" --benchmarkName "_1._Parallel.Program+Test.FuncA(N: 1000)" --job ".NET Core 3.1" --benchmarkId 0 in /mnt/f/git_repo/CheatNotes/CSharp/1. Parallel/bin/RELEASE/netcoreapp3.1/57b08fc0-d80d-43a9-9b99-06d1d3ff5c95/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

WorkloadResult  15: 64 op, 800448400.00 ns, 12.5070 ms/op

// AfterAll
// Benchmark Process 4691 has exited with code 0

Mean = 12.829 ms, StdErr = 0.061 ms (0.47%), N = 15, StdDev = 0.236 ms
Min = 12.439 ms, Q1 = 12.657 ms, Median = 12.815 ms, Q3 = 13.009 ms, Max = 13.255 ms
IQR = 0.352 ms, LowerFence = 12.128 ms, UpperFence = 13.538 ms
ConfidenceInterval = [12.578 ms; 13.081 ms] (CI 99.9%), Margin = 0.252 ms (1.96% of Mean)
Skewness = 0.03, Kurtosis = 1.84, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/_1._Parallel.Program.Test-report.csv
  BenchmarkDotNet.Artifacts/results/_1._Parallel.Program.Test-report-github.md
  BenchmarkDotNet.Artifacts/results/_1._Parallel.Program.Test-report.html
  BenchmarkDotNet.Artifacts/results/_1._Parallel.Program.Test-report-default.md

// * Detailed results *
Test.FuncA: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.140 μs, StdErr = 0.109 μs (1.34%), N = 96, StdDev = 1.065 μs
Min = 6.373 μs, Q1 = 7.235 μs, Median = 7.989 μs, Q3 = 8.795 μs, Max = 11.047 μs
IQR = 1.560 μs, LowerFence = 4.896 μs, UpperFence = 11.134 μs
ConfidenceInterval = [7.771 μs; 8.509 μs] (CI 99.9%), Margin = 0.369 μs (4.53% of Mean)
Skewness = 0.66, Kurtosis = 2.92, MValue = 2.23
-------------------- Histogram --------------------
[ 6.283 μs ;  6.848 μs) | @@@@@@@
[ 6.848 μs ;  7.583 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.583 μs ;  8.193 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[ 8.193 μs ;  8.938 μs) | @@@@@@@@@@@@@@@@@@
[ 8.938 μs ;  9.592 μs) | @@@@@@@@@@@
[ 9.592 μs ; 10.202 μs) | @@@@@@@
[10.202 μs ; 10.706 μs) | 
[10.706 μs ; 11.352 μs) | @@@
---------------------------------------------------

Test.FuncB: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.326 μs, StdErr = 0.008 μs (0.57%), N = 56, StdDev = 0.057 μs
Min = 1.232 μs, Q1 = 1.285 μs, Median = 1.312 μs, Q3 = 1.369 μs, Max = 1.449 μs
IQR = 0.083 μs, LowerFence = 1.160 μs, UpperFence = 1.494 μs
ConfidenceInterval = [1.299 μs; 1.352 μs] (CI 99.9%), Margin = 0.026 μs (2.00% of Mean)
Skewness = 0.48, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[1.224 μs ; 1.269 μs) | @@@@@
[1.269 μs ; 1.313 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[1.313 μs ; 1.352 μs) | @@@@@@@@@@@
[1.352 μs ; 1.397 μs) | @@@@@@@@@@
[1.397 μs ; 1.453 μs) | @@@@@@@
---------------------------------------------------

Test.FuncA: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000000]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 33.264 ms, StdErr = 0.191 ms (0.57%), N = 59, StdDev = 1.464 ms
Min = 28.400 ms, Q1 = 32.640 ms, Median = 33.239 ms, Q3 = 34.277 ms, Max = 35.527 ms
IQR = 1.637 ms, LowerFence = 30.184 ms, UpperFence = 36.733 ms
ConfidenceInterval = [32.603 ms; 33.924 ms] (CI 99.9%), Margin = 0.661 ms (1.99% of Mean)
Skewness = -0.8, Kurtosis = 4.07, MValue = 2.1
-------------------- Histogram --------------------
[28.330 ms ; 29.317 ms) | @@
[29.317 ms ; 30.778 ms) | 
[30.778 ms ; 31.832 ms) | @@@@@@
[31.832 ms ; 32.756 ms) | @@@@@@@@
[32.756 ms ; 33.743 ms) | @@@@@@@@@@@@@@@@@@@@@@
[33.743 ms ; 35.180 ms) | @@@@@@@@@@@@@@@@@@
[35.180 ms ; 36.021 ms) | @@@
---------------------------------------------------

Test.FuncB: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000000]
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.829 ms, StdErr = 0.061 ms (0.47%), N = 15, StdDev = 0.236 ms
Min = 12.439 ms, Q1 = 12.657 ms, Median = 12.815 ms, Q3 = 13.009 ms, Max = 13.255 ms
IQR = 0.352 ms, LowerFence = 12.128 ms, UpperFence = 13.538 ms
ConfidenceInterval = [12.578 ms; 13.081 ms] (CI 99.9%), Margin = 0.252 ms (1.96% of Mean)
Skewness = 0.03, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[12.428 ms ; 12.746 ms) | @@@@@
[12.746 ms ; 13.282 ms) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET Core SDK=3.1.402
  [Host]        : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  .NET Core 3.1 : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT

Job=.NET Core 3.1  Runtime=.NET Core 3.1  

| Method |        N |          Mean |       Error |        StdDev |
|------- |--------- |--------------:|------------:|--------------:|
|  FuncA |     1000 |      8.140 μs |   0.3690 μs |     1.0647 μs |
|  FuncB |     1000 |      1.326 μs |   0.0265 μs |     0.0570 μs |
|  FuncA | 10000000 | 33,263.791 μs | 660.5373 μs | 1,463.7051 μs |
|  FuncB | 10000000 | 12,829.329 μs | 251.8184 μs |   235.5511 μs |

// * Hints *
Outliers
  Test.FuncA: .NET Core 3.1 -> 4 outliers were removed (11.51 μs..12.08 μs)
  Test.FuncA: .NET Core 3.1 -> 8 outliers were removed, 10 outliers were detected (28.40 ms, 29.25 ms, 38.29 ms..40.18 ms)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:54 (174.59 sec), executed benchmarks: 4

Global total time: 00:03:00 (180.65 sec), executed benchmarks: 4
// * Artifacts cleanup *
